src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
192.168.50.20,192.168.50.10,1266,44055,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.20,192.168.50.10,478,44055,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,44055,9323,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.20,192.168.50.10,1107,44055,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,44055,7960,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,4420,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,1476,6,2026-09-08 03:10:24,0.0013899803161621094,126620.49811320755,2158.3039451114923,1438.8692967409947,719.4346483704974,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0006949901580810547,0.0013899803161621094,0.0,0.0006949901580810547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,44055,4550,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,9920,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.20,192.168.50.10,4736,44055,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,44055,9783,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,8027,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,1053,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.20,192.168.50.10,5006,44055,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,44055,4279,6,2026-09-08 03:10:24,0.001033782958984375,170248.50184501844,2901.963099630996,1934.6420664206642,967.3210332103321,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0005168914794921875,0.001033782958984375,0.0,0.0005168914794921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.20,192.168.50.10,218,44055,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,44055,7064,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.20,192.168.50.10,1891,44055,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,44055,2664,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.20,192.168.50.10,2208,44055,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.20,192.168.50.10,7106,44055,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.20,192.168.50.10,3238,44055,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,44055,6419,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.20,192.168.50.10,451,44055,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,44055,2646,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,9528,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,966,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,3172,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,7981,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,6638,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,9931,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,4611,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,8250,6,2026-09-08 03:10:24,0.0009603500366210938,183266.51042701092,3123.8609731876863,2082.573982125124,1041.286991062562,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0004801750183105469,0.0009603500366210938,0.0,0.0004801750183105469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.20,192.168.50.10,5892,44055,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,44055,4593,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.20,192.168.50.10,2323,44055,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,44055,4004,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,2549,6,2026-09-08 03:10:24,0.0006871223449707031,256140.70229007633,4366.034698126301,2910.6897987508673,1455.3448993754337,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.00034356117248535156,0.0006871223449707031,0.0,0.00034356117248535156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.20,192.168.50.10,8956,44055,6,2026-09-08 03:10:24,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.20,192.168.50.10,7179,44055,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.20,192.168.50.10,5338,44055,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.20,192.168.50.10,8757,44055,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,44055,2613,6,2026-09-08 03:10:25,0.001302480697631836,135126.76258466044,2303.2970895112576,1535.5313930075051,767.7656965037526,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.000651240348815918,0.001302480697631836,0.0,0.000651240348815918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.20,192.168.50.10,198,44055,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,44055,8611,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,2188,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,7795,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,2881,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,879,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,3821,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,4200,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.20,192.168.50.10,4388,44055,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.20,192.168.50.10,7363,44055,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,44055,6620,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,3955,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,9698,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,7884,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,3279,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,6049,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,5433,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,44055,7822,6,2026-09-08 03:10:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
